#;USA;Total;New;Total;New;Total;Active;TotÿCases/;Deaths/;Total;Tests/;Population;Source;Projections
;State;Cases;Cases;Deaths;Deaths;Recovered;Cases;1M pop;1M pop;Tests;1M pop;;;
;USA Total;85,304,047;45,527;1,029,701;143;81,790,564;2,483,782;257,714;3,111;1,023,330,127;3,091,607;;;
1;California;9,504,306;;91,426;;9,045,737;367,143;240,541;2,314;165,553,649;4,189,935;39,512,223;[view by county]ÿ[1]ÿ;[projections]
2;Texas;6,902,652;;88,761;;6,720,156;93,735;238,056;3,061;65,047,342;2,243,330;28,995,881;[view by county]ÿ[1]ÿ[2]ÿ[3]ÿ;[projections]
3;Florida;6,134,497;;74,378;;5,875,191;184,928;285,621;3,463;58,056,124;2,703,084;21,477,737;[view by county]ÿ[1]ÿ[2]ÿ[3]ÿ[4]ÿ;[projections]
4;New York;5,557,872;6,259;69,39;21;5,390,788;97,694;285,699;3,567;110,511,605;5,680,791;19,453,561;[view by county]ÿ[1]ÿ[2]ÿ[3]ÿ;[projections]
5;Illinois;3,274,360;6,406;38,114;11;3,072,280;163,966;258,397;3,008;57,898,053;4,569,040;12,671,821;[1]ÿ[2]ÿ[3]ÿ[4]ÿ[5]ÿ;[projections]
6;Pennsylvania;2,877,660;;44,898;;2,780,545;52,217;224,782;3,507;26,390,738;2,061,456;12,801,989;[view by county]ÿ[1]ÿ;[projections]
7;Ohio;2,743,577;;38,59;;2,656,694;48,293;234,712;3,301;22,272,602;1,905,416;11,689,100;[view by county]ÿ[1]ÿ[2]ÿ;[projections]
8;North Carolina;2,715,798;;24,627;;2,654,726;36,445;258,941;2,348;26,356,209;2,512,967;10,488,084;[1]ÿ[2]ÿ[3]ÿ[4]ÿ;[projections]
9;Georgia;2,541,713;;38,157;;2,471,654;31,902;239,391;3,594;25,059,267;2,360,202;10,617,423;[1]ÿ[2]ÿ;[projections]
10;Michigan;2,501,863;;36,218;;2,383,521;82,124;250,516;3,627;25,256,797;2,529,004;9,986,857;[1]ÿ[2]ÿ[3]ÿ[4]ÿ;[projections]
11;New Jersey;2,370,508;4,852;33,651;11;2,166,378;170,479;266,883;3,789;17,794,105;2,003,347;8,882,190;[view by county]ÿ[1]ÿ;[projections]
12;Tennessee;2,052,464;;26,38;;N/A;N/A;300,544;3,863;12,901,180;1,889,127;6,829,174;[1]ÿ[2]ÿ[3]ÿ[4]ÿ;[projections]
13;Arizona;2,049,627;1,643;30,299;6;1,991,231;28,097;281,592;4,163;19,534,476;2,683,780;7,278,717;[1]ÿ[2]ÿ;[projections]
14;Massachusetts;1,851,791;;20,533;;1,776,814;54,444;268,667;2,979;44,924,144;6,517,827;6,892,503;[1]ÿ;[projections]
15;Virginia;1,770,620;3,488;20,358;10;1,675,689;74,573;207,441;2,385;19,172,533;2,246,206;8,535,519;[1]ÿ[2]ÿ;[projections]
